song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
0yLdNVWF3Srea0uzk55zFn,Flowers,200454,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn,100,2023-02-17 10:23:58+00:00,7I0tjwFtxUwBC1vgyeMAax,5YGY8feqx7naU7z4HrwZM6
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,153946,https://open.spotify.com/track/1Qrg8KqiBpW07V7PNxwwwL,92,2023-02-17 10:23:58+00:00,1nrVofqDRs7cpWXJ49qTnP,7tYKF4w9nC0nq9CsPZTHyP
4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53",214945,https://open.spotify.com/track/4nrPB8O7Y7wsOCJdgXkthe,96,2023-02-17 10:23:58+00:00,1gi2iwr1l8IUyHYHxi01pg,716NhGYqD1jl2wI1Qkgq36
6AQbmUe0Qwf5PZnt4HmTXv,Boy's a liar Pt. 2,131013,https://open.spotify.com/track/6AQbmUe0Qwf5PZnt4HmTXv,89,2023-02-17 10:23:58+00:00,6cVfHBcp3AdpYY0bBglkLN,78rUTD7y6Cy67W1RVzYs7t
4Dvkj6JhhA12EX05fT7y2e,As It Was,167303,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,88,2023-02-17 10:23:58+00:00,5r36AJ6VOJtp00oxSkBZ5h,6KImCVD70vtIoJWnq6nGn3
0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),156943,https://open.spotify.com/track/0NZPBYD5qbEWRs3PrGiRkT,83,2023-02-17 10:23:58+00:00,3Uq1jNGnD412ZvCb6j2DKV,2wY79sveU1sp5g7SokKOiI
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),221520,https://open.spotify.com/track/2dHHgzDwk4BJdRwy9uXhTO,93,2023-02-17 10:23:58+00:00,7txGsnDSqVMoRl6RQ9XyZP,0iEtIxbK0KxaSlF7G42ZOp
4FAKtPVycI4DxoOHC01YqD,Yandel 150,216148,https://open.spotify.com/track/4FAKtPVycI4DxoOHC01YqD,83,2023-02-17 10:23:58+00:00,5xefnzEqKIWnmTWYFzekGZ,0eHQ9o50hj6ZDNBt6Ys1sD
5ww2BF9slyYgNOk37BlC4u,La Bachata,162637,https://open.spotify.com/track/5ww2BF9slyYgNOk37BlC4u,92,2023-02-17 10:23:58+00:00,1TpGeAzOJgAGdPkcWl95r2,0tmwSHipWxN12fsoLcFU3B
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),175238,https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK,92,2023-02-17 10:23:58+00:00,7M842DMhYVALrXsw3ty7B3,1Cs0zKBU1kc0i8ypK3B9ai
5mHdCZtVyb4DcJw8799hZp,Escapism.,272373,https://open.spotify.com/track/5mHdCZtVyb4DcJw8799hZp,75,2023-02-17 10:23:58+00:00,3U8n8LzBx2o9gYXvvNq4uH,5KKpBU5eC2tJDzf0wmlRp2
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),239317,https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8,91,2023-02-17 10:23:58+00:00,2b2GHWESCWEuHiCZ2Skedp,46pWGuE3dSwY3bMMXGBvVS
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,200690,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,91,2023-02-17 10:23:58+00:00,151w1FgRZfnKZA9FEcg9Z3,06HL4z0CvFAxyc27GXpf02
65FftemJ1DbbZ45DUfHJXE,OMG,212253,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE,90,2023-02-17 10:23:58+00:00,45ozep8uHHnj5CCittuyXj,6HvZYsbFfjnjFrWF950C9d
78Sw5GDo6AlGwTwanjXbGh,Here With Me,242484,https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh,91,2023-02-17 10:23:58+00:00,0OuoHWf8yB0TPzoBWw1R1S,5y8tKLUfMvliMe8IKamR32
2LBqCSwhJGcFQeTHMVGwy3,Die For You,260253,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,86,2023-02-17 10:23:58+00:00,4AdZV63ycxFLF6Hcol0QnB,1Xyo4u8uXC1ZmMpatF05PJ
2mnXxnrX5vCGolNkaFvVeM,La Jumpa,255693,https://open.spotify.com/track/2mnXxnrX5vCGolNkaFvVeM,85,2023-02-17 10:23:58+00:00,2AvuFDqTlnxvYhyVaLU6NY,4SsVbpTthjScTS7U2hmr1X
1zsPaEkglFvxjAhrM8yhpr,Hey Mor,196600,https://open.spotify.com/track/1zsPaEkglFvxjAhrM8yhpr,88,2023-02-17 10:23:58+00:00,1kjfMVBNhsDeRyAu9zbLfF,1i8SpTcr7yvPOmcqrbnVXY
5odlY52u43F5BjByhxg7wg,golden hour,209259,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg,87,2023-02-17 10:23:58+00:00,69AaAkdktFGnk9POmHENkT,164Uj4eKjl6zTBKfJLFKKK
4fYte8ZvTK14NEhAOZocBi,I Ain't Worried,148120,https://open.spotify.com/track/4fYte8ZvTK14NEhAOZocBi,33,2023-02-17 10:23:58+00:00,33inEak0hNKMDePhjGxE61,5Pwc4xIPtQLFEnJriah9YJ
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",198937,https://open.spotify.com/track/2tTmW7RDtMQtBk7m2rYeSw,91,2023-02-17 10:23:58+00:00,4PNqWiJAfjj32hVvlchV5u,716NhGYqD1jl2wI1Qkgq36
0JXXNGljqupsJaZsgSbMZV,Sure Thing,195373,https://open.spotify.com/track/0JXXNGljqupsJaZsgSbMZV,90,2023-02-17 10:23:58+00:00,493HYe7N5pleudEZRyhE7R,360IAlyVv4PCEVjgyMZrxK
7jtQIBanIiJOMS6RyCx6jZ,Another Love,244360,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ,60,2023-02-17 10:23:58+00:00,0KGBW1MQtC2aFPCDUdAkdJ,2txHhyCwHjUEpJjWrEyqyX
2mpoNBkngUEwnaKoBhZ0vl,PRC,184066,https://open.spotify.com/track/2mpoNBkngUEwnaKoBhZ0vl,86,2023-02-17 10:23:58+00:00,2OXBosbXT7Qs3J6vBd6IkI,12GqGscKJx3aE4t07u7eVZ
3r8RuvgbX9s7ammBn07D3W,Ditto,185506,https://open.spotify.com/track/3r8RuvgbX9s7ammBn07D3W,89,2023-02-17 10:23:58+00:00,7bnqo1fdJU9nSfXQd3bSMe,6HvZYsbFfjnjFrWF950C9d
1jHgfC8T5KxUyC5Ldw6lk9,Zona De Perigo,142151,https://open.spotify.com/track/1jHgfC8T5KxUyC5Ldw6lk9,85,2023-02-17 10:23:58+00:00,6dj4bRg0LCMm7B2P5Xenq5,7KVJCU4z5L4EUHILL8aMxR
1lRtH4FszTrwwlK5gTSbXO,AMG,174942,https://open.spotify.com/track/1lRtH4FszTrwwlK5gTSbXO,88,2023-02-17 10:23:58+00:00,0s2sLResjP92wRavoj9k0O,0elWFr7TW8piilVRYJUe4P
6UN73IYd0hZxLi8wFPMQij,Players,139560,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij,87,2023-02-17 10:23:58+00:00,4cAAsw7mPkGt15GXQzWlrM,6AMd49uBDJfhf30Ak2QR5s
